Ticker,Date,Stock Splits
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
BMY,2001-08-07 00:00:00-04:00,1.0506662800214757
AAPL,2020-08-31 00:00:00-04:00,4.0
MSFT,2003-02-18 00:00:00-05:00,2.0
GOOGL,2022-07-18 00:00:00-04:00,20.0
AMZN,2022-06-06 00:00:00-04:00,20.0
TSLA,2022-08-25 00:00:00-04:00,3.0
JNJ,2001-06-13 00:00:00-04:00,2.0
V,2015-03-19 00:00:00-04:00,4.0
WMT,2024-02-26 00:00:00-05:00,3.0
JPM,2000-06-12 00:00:00-04:00,1.5
PG,2004-06-21 00:00:00-04:00,2.0
UNH,2005-05-31 00:00:00-04:00,2.0
DIS,2007-06-13 00:00:00-04:00,1.0136847440446022
NVDA,2024-06-10 00:00:00-04:00,10.0
HD,1999-12-31 00:00:00-05:00,1.5
MA,2014-01-22 00:00:00-05:00,10.0
VZ,2010-07-02 00:00:00-04:00,1.0662242546825904
ADBE,2005-05-24 00:00:00-04:00,2.0
NFLX,2015-07-15 00:00:00-04:00,7.0
KO,2012-08-13 00:00:00-04:00,2.0
PEP,1996-05-29 00:00:00-04:00,2.0
PFE,2020-11-17 00:00:00-05:00,1.054
INTC,2000-07-31 00:00:00-04:00,2.0
CSCO,2000-03-23 00:00:00-05:00,2.0
MRK,2021-06-03 00:00:00-04:00,1.048
CMCSA,2017-02-21 00:00:00-05:00,2.0
NKE,2015-12-24 00:00:00-05:00,2.0
T,2022-04-11 00:00:00-04:00,1.324
XOM,2001-07-19 00:00:00-04:00,2.0
MCD,1999-03-08 00:00:00-05:00,2.0
HON,2018-10-29 00:00:00-04:00,1.032
IBM,2021-11-04 00:00:00-04:00,1.046
BA,1997-06-09 00:00:00-04:00,2.0
GE,2024-04-02 00:00:00-04:00,1.253
SBUX,2015-04-09 00:00:00-04:00,2.0
MMM,2024-04-01 00:00:00-04:00,1.196
CAT,2005-07-14 00:00:00-04:00,2.0
AXP,2005-10-03 00:00:00-04:00,1.1424654404204273
CVX,2004-09-13 00:00:00-04:00,2.0
ORCL,2000-10-13 00:00:00-04:00,2.0
AMGN,1999-11-22 00:00:00-05:00,2.0
QCOM,2004-08-16 00:00:00-04:00,2.0
TXN,2000-05-23 00:00:00-04:00,2.0
COST,2000-01-14 00:00:00-05:00,2.0
WFC,2006-08-14 00:00:00-04:00,2.0
MDT,1999-09-27 00:00:00-04:00,2.0
